  884  ddev drush pm:list | grep cc_content_import
  885  ddev drush en cc_content_import -y\nddev drush cr
  886  ddev drush migrate:status
  887  nano web/sites/default/settings.php
  888  ddev mysql -e "SHOW DATABASES;"
  889  ddev drush cr
  890  ddev drush php:eval "print_r(\Drupal\Core\Database\Database::getConnectionInfo('migrate_source'));"
  891  ddev drush migrate:status
  892  ddev drush migrate:status
  893  ddev mysql -uroot -proot -e "CREATE DATABASE IF NOT EXISTS livecopy; GRANT ALL PRIVILEGES ON livecopy.* TO 'db'@'%'; FLUSH PRIVILEGES;"
  894  ddev mysql -udb -pdb -e "SHOW TABLES IN livecopy;"
  895  ddev drush cr\nddev drush migrate:status
  896  ddev drush cr\nddev drush migrate:status
  897  langcode: en\nstatus: true\ndependencies: {  }\n\nid: cc_files\nclass: Drupal\migrate\Plugin\Migration\nfield_plugin_method: null\ncck_plugin_method: null\nmigration_group: cc_import\nlabel: 'Import files'\n\nsource:\n  plugin: table\n  key: migrate_source\n  table_name: file_managed\n  id_fields:\n    fid:\n      type: integer\n  fields:\n    fid: 'File ID'\n    uuid: 'UUID'\n    langcode: 'Language'\n    uid: 'User ID'\n    filename: 'Filename'\n    uri: 'URI'\n    filemime: 'MIME type'\n    filesize: 'Filesize'\n    status: 'Status'\n    created: 'Created'\n    changed: 'Changed'\n\nprocess:\n  fid: fid\n  uuid: uuid\n  langcode: langcode\n  uid: uid\n  filename: filename\n  uri: uri\n  filemime: filemime\n  filesize: filesize\n  status: status\n  created: created\n  changed: changed\n\ndestination:\n  plugin: 'entity:file'\n\nmigration_dependencies: {  }
  898  ddev drush pm:uninstall cc_content_import -y || true\nddev drush config:delete migrate_plus.migration.cc_files -y || true\nddev drush config:delete migrate_plus.migration_group.cc_import -y || true\nddev drush cr\nddev drush en cc_content_import -y\nddev drush cr
  899  ddev drush migrate:status
  900  ddev npm run watch\n
  901  ddev start
  902  ddev drush migrate:status
  903  cd web/sites/default
  904  ls -l
  905  sudo rsync -e "ssh -i /Users/neilfarhall/.ssh/id_rsa_qmj" -aHSv qmjpublish.vs.mythic-beasts.com:/srv/concreteconnect.co.uk/public/web/site/default/files .
  906  sudo rsync -e "ssh -i /Users/neilfarhall/.ssh/id_rsa_qmj" -aHSv qmjpublish.vs.mythic-beasts.com:/srv/concreteconnect.co.uk/public/web/sites/default/files .
  907  ls -l
  908  sudo chown -R neilfarhall:staff files
  909  ls -l
  910  cd ..
  911  cd ..
  912  cd ..
  913  ddev drush migrate:status
  914  ddev drush migrate:import cc_files
  915  ddev drush pm:uninstall cc_content_import -y || true\nddev drush config:delete migrate_plus.migration.cc_files -y || true\nddev drush config:delete migrate_plus.migration_group.cc_import -y || true\nddev drush cr\nddev drush en cc_content_import -y\nddev drush cr
  916  ddev drush migrate:status\nddev drush migrate:import cc_files
  917  ddev drush pm:uninstall cc_content_import -y\nddev drush cr\nddev drush en cc_content_import -y\nddev drush cr
  918  ddev drush migrate:status
  919  ddev drush config:delete migrate_plus.migration.cc_files -y\nddev drush config:delete migrate_plus.migration_group.cc_import -y
  920  ddev drush cr
  921  ddev drush en cc_content_import -y
  922  ddev drush cr\nddev drush en cc_content_import -y
  923  ddev drush migrate:status
  924  ddev drush config:import --partial --source=web/modules/custom/cc_content_import/config/install -y
  925  cd web/modules/custom/cc_content_import/config/install
  926  ls -l
  927  ddev drush config:import --partial --source=. -y
  928  cd ..
  929  cd ..
  930  ddev drush cr
  931  ddev drush migrate:status
  932  ls -1 web/modules/custom/cc_content_import/config/install
  933  ls -1 web/modules/custom/cc_content_import/config/install
  934  ls -l
  935  cd ..
  936  cd ..
  937  cd ..
  938  cd ..
  939  ls -1 web/modules/custom/cc_content_import/config/install
  940  ddev drush config:import --partial --source=web/modules/custom/cc_content_import/config/install -y
  941  cat web/modules/custom/cc_content_import/config/install/migrate_plus.migration.cc_paragraph_text.yml
  942  ddev drush migrate:status
  943  ddev drush config:import --partial --source=web/modules/custom/cc_content_import/config/install -y
  944  ddev drush config:import --partial --source=/var/www/html/web/modules/custom/cc_content_import/config/install -y
  945  ddev drush config:delete migrate_plus.migration.cc_files -y || true\nddev drush config:delete migrate_plus.migration.cc_paragraph_text -y || true\nddev drush config:delete migrate_plus.migration_group.cc_import -y || true
  946  ddev drush pm:uninstall cc_content_import -y || true
  947  ddev drush cr
  948  ddev drush en cc_content_import -y
  949  ddev drush migrate:status
  950  ddev drush config:delete migrate_plus.migration.cc_paragraph_text -y || true\nddev drush config:delete migrate_plus.migration.cc_files -y || true\nddev drush config:delete migrate_plus.migration_group.cc_import -y || true\nddev drush pm:uninstall cc_content_import -y || true\nddev drush cr\nddev drush en cc_content_import -y\nddev drush cr\nddev drush migrate:status
  951  ddev drush config:delete migrate_plus.migration.cc_paragraph_text -y\nddev drush config:delete migrate_plus.migration.cc_files -y || true\nddev drush config:delete migrate_plus.migration_group.cc_import -y || true\nddev drush pm:uninstall cc_content_import -y || true\nddev drush cr\nddev drush en cc_content_import -y\nddev drush cr\nddev drush migrate:status
  952  ddev mysql livecopy -e "SHOW TABLES LIKE '%text%';"
  953  ddev mysql livecopy -e "SHOW TABLES LIKE 'field_data_%';"
  954  ddev mysql livecopy -e "DESCRIBE paragraph_revision__field_text;"
  955  ddev mysql livecopy -e "DESCRIBE paragraph_field_data;"
  956  ddev mysql livecopy -e "SHOW TABLES LIKE 'paragraph%';"
  957  ddev mysql livecopy -e "SHOW TABLES LIKE 'paragraphs%';"
  958  ddev mysql livecopy -e "DESCRIBE paragraphs_item_field_data;"\nddev mysql livecopy -e "DESCRIBE paragraphs_item_revision_field_data;"\nddev mysql livecopy -e "DESCRIBE paragraphs_item;"
  959  ddev drush config:delete migrate_plus.migration.cc_paragraph_text -y || true\nddev drush config:delete migrate_plus.migration.cc_files -y || true\nddev drush config:delete migrate_plus.migration_group.cc_import -y || true\nddev drush pm:uninstall cc_content_import -y || true\nddev drush cr\nddev drush en cc_content_import -y\nddev drush cr\nddev drush migrate:status
  960  ddev drush cr
  961  ddev drush migrate:status
  962  ddev drush migrate:import cc_paragraph_text
  963  ddev mysql livecopy -e "DESCRIBE node__field_paragraphs;"\nddev mysql livecopy -e "DESCRIBE node_revision__field_paragraphs;"
  964  ddev mysql livecopy -e "DESCRIBE node_field_data;"
  965  ddev drush config:delete migrate_plus.migration.cc_news_article -y || true\nddev drush config:delete migrate_plus.migration.cc_paragraph_text -y || true\nddev drush config:delete migrate_plus.migration.cc_files -y || true\nddev drush config:delete migrate_plus.migration_group.cc_import -y || true\nddev drush pm:uninstall cc_content_import -y || true\nddev drush cr\nddev drush en cc_content_import -y\nddev drush cr\nddev drush migrate:status
  966  ddev drush migrate:import cc_news_article --limit=10
  967  ddev drush migrate:rollback cc_news_article
  968  ddev drush migrate:status
  969  ddev drush config:delete migrate_plus.migration.cc_news_article -y || true\nddev drush config:delete migrate_plus.migration.cc_paragraph_text -y || true\nddev drush config:delete migrate_plus.migration.cc_files -y || true\nddev drush config:delete migrate_plus.migration_group.cc_import -y || true\nddev drush pm:uninstall cc_content_import -y || true\nddev drush cr\nddev drush en cc_content_import -y\nddev drush cr\nddev drush migrate:status
  970  ddev drush config:delete migrate_plus.migration.cc_news_article -y || true\nddev drush config:delete migrate_plus.migration.cc_paragraph_text -y || true\nddev drush config:delete migrate_plus.migration.cc_files -y || true\nddev drush config:delete migrate_plus.migration_group.cc_import -y || true\nddev drush pm:uninstall cc_content_import -y || true\nddev drush cr\nddev drush en cc_content_import -y\nddev drush cr\nddev drush migrate:status
  971  ddev drush migrate:import cc_news_article --limit=10
  972  ddev drush config:delete migrate_plus.migration.cc_news_article -y || true\nddev drush config:delete migrate_plus.migration.cc_paragraph_text -y || true\nddev drush config:delete migrate_plus.migration.cc_files -y || true\nddev drush config:delete migrate_plus.migration_group.cc_import -y || true\nddev drush pm:uninstall cc_content_import -y || true\nddev drush cr\nddev drush en cc_content_import -y\nddev drush cr\nddev drush migrate:status
  973  ddev drush migrate:import cc_news_article --limit=10
  974  ddev drush config:delete migrate_plus.migration.cc_news_article -y || true\nddev drush config:delete migrate_plus.migration.cc_paragraph_text -y || true\nddev drush config:delete migrate_plus.migration.cc_files -y || true\nddev drush config:delete migrate_plus.migration_group.cc_import -y || true\nddev drush pm:uninstall cc_content_import -y || true\nddev drush cr\nddev drush en cc_content_import -y\nddev drush cr\nddev drush migrate:status
  975  ddev drush migrate:rollback cc_news_article
  976  ddev drush migrate:status
  977  ddev drush migrate:import cc_news_article --limit=10
  978  ddev drush migrate:messages cc_news_article --limit=20
  979  ddev drush migrate:messages cc_news_article | head -20
  980  ddev drush sqlq "\nSELECT n.nid, n.title, p.delta, p.field_paragraphs_target_id\nFROM node_field_data n\nLEFT JOIN node__field_paragraphs p ON n.nid = p.entity_id\nORDER BY n.nid DESC\nLIMIT 20;\n"
  981  ddev mysql livecopy -e "\nSELECT p.bundle, COUNT(*) AS total\nFROM node__field_paragraphs nfp\nJOIN paragraphs_item_field_data p\n  ON nfp.field_paragraphs_target_id = p.id\nJOIN node_field_data n\n  ON nfp.entity_id = n.nid\nWHERE n.type = 'news_article'\nGROUP BY p.bundle\nORDER BY total DESC;\n"
  982  ddev mysql livecopy -e "\nSELECT p.type, COUNT(*) AS total\nFROM node__field_paragraphs nfp\nJOIN paragraphs_item_field_data p\n  ON nfp.field_paragraphs_target_id = p.id\nJOIN node_field_data n\n  ON nfp.entity_id = n.nid\nWHERE n.type = 'news_article'\nGROUP BY p.type\nORDER BY total DESC;\n"
  983  ddev mysql livecopy -e "\nSELECT n.nid, n.title, p.type, nfp.delta\nFROM node__field_paragraphs nfp\nJOIN paragraphs_item_field_data p\n  ON nfp.field_paragraphs_target_id = p.id\nJOIN node_field_data n\n  ON nfp.entity_id = n.nid\nWHERE n.nid IN (84458, 84459, 84460)\nORDER BY n.nid, nfp.delta;\n"
  984  ddev mysql livecopy -e "\nSELECT n.nid, n.title, p.type, nfp.delta\nFROM node__field_paragraphs nfp\nJOIN paragraphs_item_field_data p\n  ON nfp.field_paragraphs_target_id = p.id\nJOIN node_field_data n\n  ON nfp.entity_id = n.nid\nWHERE n.nid IN (84458, 84459, 84460)\nORDER BY n.nid, nfp.delta;\n"
  985  ddev mysql livecopy -e "DESCRIBE paragraph_revision__field_image;"\nddev mysql livecopy -e "DESCRIBE paragraph__field_image;"
  986  ddev drush config:delete migrate_plus.migration.cc_paragraph_image -y || true\nddev drush config:delete migrate_plus.migration.cc_paragraph_text -y || true\nddev drush config:delete migrate_plus.migration.cc_news_article -y || true\nddev drush config:delete migrate_plus.migration.cc_files -y || true\nddev drush config:delete migrate_plus.migration_group.cc_import -y || true\nddev drush pm:uninstall cc_content_import -y || true\nddev drush cr\nddev drush en cc_content_import -y\nddev drush cr\nddev drush migrate:status
  987  ddev drush migrate:import cc_paragraph_image --limit=20
  988  ddev drush migrate:import cc_paragraph_image
  989  ddev drush config:delete migrate_plus.migration.cc_news_article -y || true\nddev drush config:delete migrate_plus.migration.cc_paragraph_image -y || true\nddev drush config:delete migrate_plus.migration.cc_paragraph_text -y || true\nddev drush config:delete migrate_plus.migration.cc_files -y || true\nddev drush config:delete migrate_plus.migration_group.cc_import -y || true\nddev drush pm:uninstall cc_content_import -y || true\nddev drush cr\nddev drush en cc_content_import -y\nddev drush cr
  990  ddev drush migrate:rollback cc_news_article\nddev drush migrate:import cc_news_article --limit=10
  991  ddev drush sqlq "\nSELECT n.nid, n.title, p.delta, p.field_paragraphs_target_id\nFROM node_field_data n\nLEFT JOIN node__field_paragraphs p ON n.nid = p.entity_id\nORDER BY n.nid DESC\nLIMIT 20;\n"
  992  ddev drush migrate:import cc_media_image
  993  ddev drush migrate:status
  994  ddev drush config:delete migrate_plus.migration.cc_media_image -y || true\nddev drush pm:uninstall cc_content_import -y || true\nddev drush cr\nddev drush en cc_content_import -y\nddev drush cr\nddev drush migrate:status
  995  ddev drush config:delete migrate_plus.migration.cc_media_image -y || true\nddev drush pm:uninstall cc_content_import -y || true\nddev drush cr\nddev drush en cc_content_import -y\nddev drush cr\nddev drush migrate:status
  996  ddev drush migrate:import cc_media_image --limit=20
  997  ddev drush php:eval "var_dump(class_exists('\Drupal\cc_content_import\Plugin\migrate\source\CcNewsArticle'));"\nddev drush php:eval "var_dump(class_exists('\Drupal\cc_content_import\Plugin\migrate\source\CcMediaImage'));"
  998  ddev ssh\nls -l /var/www/html/web/modules/custom/cc_content_import/src/Plugin/migrate/source\nexit
  999  ddev ssh\nls -l /var/www/html/web/modules/custom/cc_content_import/src/Plugin/migrate/source\nexit
 1000  ddev ssh\nls -l /var/www/html/web/modules/custom/cc_content_import/src/Plugin/migrate/source\nexit
 1001  ls -l /var/www/html/web/modules/custom/cc_content_import/src/Plugin/migrate/source/
